date,price
2025-03-05,25.97
2025-03-06,25.56
2025-03-07,25.58
2025-03-08,25.48
2025-03-09,25.22
2025-03-10,25.24
2025-03-11,25.24
2025-03-12,25.22
2025-03-13,25.34
2025-03-14,25.32
2025-03-15,25.55
2025-03-16,25.39
2025-03-17,25.44
2025-03-18,25.44
2025-03-19,25.43
2025-03-20,25.46
2025-03-21,25.46
2025-03-22,25.32
2025-03-23,25.26
2025-03-24,25.3
2025-03-25,25.47
2025-03-26,25.78
2025-03-27,25.56
2025-03-28,25.43
2025-03-29,25.34
2025-03-30,25.29
2025-03-31,25.22
2025-04-01,25.19
2025-04-02,25.32
2025-04-03,24.89
2025-04-04,24.81
2025-04-05,24.77
2025-04-06,24.64
2025-04-07,24.75
2025-04-08,24.59
2025-04-09,24.57
2025-04-10,24.56
2025-04-11,24.53
2025-04-12,24.55
2025-04-13,24.55
2025-04-14,24.49
2025-04-15,24.48
2025-04-16,24.46
2025-04-17,24.45
2025-04-18,24.51
2025-04-19,24.21
2025-04-20,24.24
2025-04-21,24.16
2025-04-22,24.06
2025-04-23,24.06
2025-04-24,23.94
2025-04-25,23.98
2025-04-26,24.0
2025-04-27,24.1
2025-04-28,24.14
2025-04-29,24.08
2025-04-30,24.06
2025-05-01,24.04
2025-05-02,24.02
2025-05-03,24.09
2025-05-04,24.07
2025-05-05,23.87
2025-05-06,23.97
2025-05-07,23.97
2025-05-08,24.03
2025-05-09,24.01
2025-05-10,23.87
2025-05-11,23.79
2025-05-12,23.83
2025-05-13,23.9
2025-05-14,23.84
2025-05-15,23.74
2025-05-16,23.7
2025-05-17,23.65
2025-05-18,23.56
2025-05-19,23.5
2025-05-20,23.54
2025-05-21,23.53
2025-05-22,23.59
2025-05-23,23.65
2025-05-24,23.69
2025-05-25,23.7
2025-05-26,23.7
2025-05-27,23.69
2025-05-28,23.67
2025-05-29,23.68
2025-05-30,23.72
2025-05-31,23.73
2025-06-01,23.65
2025-06-02,23.55
2025-06-03,23.51
2025-06-04,23.51
2025-06-05,23.53
2025-06-06,23.47
2025-06-07,23.45
2025-06-08,23.45
2025-06-09,23.47
2025-06-10,23.47
2025-06-11,23.49
2025-06-12,23.57
2025-06-13,23.53
2025-06-14,23.47
2025-06-15,23.45
2025-06-16,23.43
2025-06-17,23.53
2025-06-18,23.53
2025-06-19,23.42
2025-06-20,23.51
2025-06-21,23.51
2025-06-22,23.43
2025-06-23,23.51
2025-06-24,23.49
2025-06-25,23.44
2025-06-26,23.39
2025-06-27,23.32
2025-06-28,23.38
2025-06-29,23.32
2025-06-30,23.32
2025-07-01,23.3
2025-07-02,23.33
2025-07-03,23.25
2025-07-04,23.25
2025-07-05,23.27
2025-07-06,23.27
2025-07-07,23.28
2025-07-08,23.29
2025-07-09,23.3
2025-07-10,23.26
2025-07-11,23.24
2025-07-12,23.16
2025-07-13,23.2
2025-07-14,23.22
2025-07-15,23.17
2025-07-16,23.04
2025-07-17,23.06
2025-07-18,23.1
2025-07-19,23.1
2025-07-20,23.1
2025-07-21,23.1
2025-07-22,23.12
2025-07-23,23.16
2025-07-24,23.12
2025-07-25,23.26
2025-07-26,23.36
2025-07-27,23.32
2025-07-28,23.34
2025-07-29,23.42
2025-07-30,23.49
2025-07-31,23.46
2025-08-01,23.46
2025-08-02,23.44
2025-08-03,23.4
2025-08-04,23.48
2025-08-05,23.4
2025-08-06,23.41
2025-08-07,23.36
2025-08-08,23.35
2025-08-09,23.38
2025-08-10,23.33
2025-08-11,23.37
2025-08-12,23.36
2025-08-13,23.32
2025-08-14,23.27
2025-08-15,23.24
2025-08-16,23.22
2025-08-17,23.18
2025-08-18,23.18
2025-08-19,23.09
2025-08-20,23.09
2025-08-21,23.03
2025-08-22,23.03
2025-08-23,23.05
2025-08-24,23.08
2025-08-25,23.0
2025-08-26,23.0
2025-08-27,22.97
2025-08-28,22.99
2025-08-29,22.89
2025-08-30,22.93
2025-08-31,22.83
2025-09-01,22.83
2025-09-02,22.83
2025-09-03,22.83
2025-09-04,22.81
2025-09-05,22.8
2025-09-06,22.86
2025-09-07,22.89
2025-09-08,22.85
2025-09-09,22.87
2025-09-10,22.95
2025-09-11,22.87
2025-09-12,22.89
2025-09-13,22.89
2025-09-14,22.79
2025-09-15,22.81
2025-09-16,22.71
2025-09-17,22.69
2025-09-18,22.81
2025-09-19,22.82
2025-09-20,22.84
2025-09-21,22.84
2025-09-22,22.86
2025-09-23,22.91
2025-09-24,22.88
2025-09-25,22.94
2025-09-26,22.94
2025-09-27,22.94
2025-09-28,22.94
2025-09-29,22.94
2025-09-30,22.98
2025-10-01,22.96
2025-10-02,22.9
2025-10-03,22.84
2025-10-04,22.86
2025-10-05,22.86
2025-10-06,22.87
2025-10-07,22.87
2025-10-08,22.92
2025-10-09,22.92
2025-10-10,22.93
2025-10-11,22.88
2025-10-12,22.95
2025-10-13,22.98
2025-10-14,22.92
2025-10-15,22.85
2025-10-16,22.83
2025-10-17,22.81
2025-10-18,22.87
2025-10-19,22.81
2025-10-20,22.76
2025-10-21,22.78
2025-10-22,22.84
2025-10-23,22.91
2025-10-24,22.93
2025-10-25,22.94
2025-10-26,22.98
2025-10-27,23.0
2025-10-28,23.04
2025-10-29,22.95
2025-10-30,22.89
2025-10-31,23.0
2025-11-01,22.98
2025-11-02,22.98
2025-11-03,23.02
2025-11-04,22.94
2025-11-05,22.94
2025-11-06,23.0
2025-11-07,22.82
2025-11-08,22.82
2025-11-09,22.8
2025-11-10,22.86
2025-11-11,22.8
2025-11-12,22.85
2025-11-13,22.86
2025-11-14,22.85
2025-11-15,22.85
2025-11-16,22.89
2025-11-17,22.85
2025-11-18,22.74
2025-11-19,22.7
2025-11-20,22.6
2025-11-21,22.6
2025-11-22,22.66
2025-11-23,22.7
2025-11-24,22.68
2025-11-25,22.6
2025-11-26,22.5
2025-11-27,22.48
2025-11-28,22.44
2025-11-29,22.42
2025-11-30,22.32
2025-12-01,22.29
2025-12-02,22.21
2025-12-03,22.24
2025-12-04,22.18
2025-12-05,22.21
2025-12-06,22.19
2025-12-07,22.2
2025-12-08,22.01
2025-12-09,21.99
2025-12-10,21.9
2025-12-11,21.82
2025-12-12,21.84
2025-12-13,21.84
2025-12-14,21.74
2025-12-15,21.77
2025-12-16,24.29
2025-12-17,24.02
2025-12-18,24.07
2025-12-19,24.13
2025-12-20,24.25
2025-12-21,23.89
2025-12-22,24.22
2025-12-23,24.18
2025-12-24,24.31
2025-12-25,24.38
2025-12-26,24.38
2025-12-27,24.56
2025-12-28,24.69
2025-12-29,24.87
2025-12-30,24.93
2025-12-31,25.25
2026-01-01,25.68
2026-01-02,25.68
2026-01-03,25.35
2026-01-04,25.48
2026-01-05,28.14
2026-01-06,29.9
2026-01-07,25.9
2026-01-08,29.56
2026-01-09,27.95
2026-01-10,28.11
2026-01-11,27.85
2026-01-12,27.36
2026-01-13,27.5
2026-01-14,27.56
2026-01-15,27.34
2026-01-16,27.39
2026-01-17,27.18
2026-01-18,26.6
2026-01-19,26.7
2026-01-20,26.6
2026-01-21,27.36
2026-01-22,27.03
2026-01-23,27.41
2026-01-24,27.37
2026-01-25,27.43
2026-01-26,27.49
2026-01-27,27.26
2026-01-28,27.1
2026-01-29,27.1
2026-01-30,26.84
2026-01-31,26.8
2026-02-01,26.66
2026-02-02,26.62
2026-02-03,26.55
2026-02-04,27.73
2026-02-05,27.85
2026-02-06,30.03
2026-02-07,29.66
2026-02-08,29.87
2026-02-09,28.54
2026-02-10,28.19
2026-02-11,28.32
2026-02-12,28.62
2026-02-13,28.58
2026-02-14,28.52
2026-02-15,28.41
2026-02-16,28.33
2026-02-17,28.33
2026-02-18,28.46
2026-02-19,28.3
2026-02-20,28.44
2026-02-21,28.61
2026-02-22,28.36
2026-02-23,28.57
2026-02-24,28.64
2026-02-25,28.59
2026-02-26,28.76
2026-02-27,28.58
2026-02-28,28.45
2026-03-01,28.28
2026-03-02,27.94
2026-03-03,28.06
2026-03-04,28.0
